  trabajo_informatica.cpp
C:\Users\alvar\Documents\Escritorio\GitHub\Los_Transistores_Locos\src\trabajo_informatica.cpp(34,58): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\alvar\Documents\Escritorio\GitHub\Los_Transistores_Locos\src\trabajo_informatica.cpp(34,38): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\alvar\Documents\Escritorio\GitHub\Los_Transistores_Locos\src\trabajo_informatica.cpp(105,23): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\alvar\Documents\Escritorio\GitHub\Los_Transistores_Locos\src\trabajo_informatica.cpp(106,23): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\alvar\Documents\Escritorio\GitHub\Los_Transistores_Locos\src\trabajo_informatica.cpp(109,43): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\alvar\Documents\Escritorio\GitHub\Los_Transistores_Locos\src\trabajo_informatica.cpp(109,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\alvar\Documents\Escritorio\GitHub\Los_Transistores_Locos\src\trabajo_informatica.cpp(125,23): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\alvar\Documents\Escritorio\GitHub\Los_Transistores_Locos\src\trabajo_informatica.cpp(126,23): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\alvar\Documents\Escritorio\GitHub\Los_Transistores_Locos\src\trabajo_informatica.cpp(128,43): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\alvar\Documents\Escritorio\GitHub\Los_Transistores_Locos\src\trabajo_informatica.cpp(128,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\alvar\Documents\Escritorio\GitHub\Los_Transistores_Locos\src\trabajo_informatica.cpp(196,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\alvar\Documents\Escritorio\GitHub\Los_Transistores_Locos\src\trabajo_informatica.cpp(196,35): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  trabajo_informatica.vcxproj -> C:\Users\alvar\Documents\Escritorio\GitHub\Los_Transistores_Locos\bin\trabajo_informatica.exe
